,model,primaryCategory.categoryId,Unnamed: 0,JP_shortTitle,itemId,currentPrice,TotalCounts
0,1.4x,3323,81.0,,178565284058.0,213.99,501.5
1,150mm f/5.6,3323,56.0,,163854451745.0,359.99,223.0
2,152EN,3323,61.0,,333297389306.0,88.99,1.0
3,1913,3323,48.333333333333336,,213509479521.33334,169.70000000000002,2903.0
4,1987,3323,40.0,,188540742464.0,181.495,44291.0
5,301,3323,57.0,,133067784264.0,99.9,7504.0
6,35-135mm f/3.5-4.5 AF Nikkor,3323,52.0,,383112493040.0,81.0,43.0
7,35Ti,15230,73.0,,173855975651.0,458.0,73.0
8,50mm f1.8,3323,82.0,,113755097977.0,118.0,4586.0
9,70-300mm f/4-5.6 D DL MACRO,3323,39.0,,264453004624.0,15.0,20.0
10,72mm L37c,15216,61.0,,202631923658.0,29.99,6.0
11,A272,3323,4.0,,303282662807.0,229.0,277.0
12,AF 20-35mm F/3.5-4.5,3323,67.0,,202770871696.5,64.0,29.0
13,AF 28-300mm f/3.5-6.3 XR LD ASPH IF,3323,0.0,,254262275710.0,69.99,15.0
14,AF MACRO,3323,14.75,,155889372299.75,150.945,1871.75
15,AF NIKKOR 35-70mm f/3.3-4.5,3323,86.0,,254356205858.0,25.0,100.0
16,AF NIKKOR 50mm f/1.4 D,3323,53.0,,362746098678.0,149.99,126.0
17,AF NIKKOR 50mm f1.4D,3323,46.5,,283605382822.0,162.0,106.0
18,AF NIKKOR 80-200mm F/2.8,3323,87.0,,392313657062.0,219.9,283.0
19,AF NIKKOR 80-200mm F2.8 ED,3323,52.0,,274003789105.0,198.0,275.0
20,AF Nikkor,3323,58.0,,254181048975.0,39.99,8409.0
21,AF Nikkor 28-85mm F/3.5-4.5 Macro,3323,34.333333333333336,,223258286163.0,55.99,12.0
22,AF Nikkor 35-135mm f3-5-4.5,3323,59.0,,123886956203.0,59.0,0.0
23,AF Nikkor 35mm f/2,3323,57.0,,401886710467.0,199.0,124.0
24,AF Nikkor 50mm F/1.8,3323,98.0,,123903284856.0,49.0,453.0
25,AF Nikkor 70-210mm f4-5.6,3323,33.5,,223375826679.0,39.5,100.0
26,AF Zoom Nikkor 80-200mm f/2.8 ED,3323,14.0,,123901074240.0,179.0,211.0
27,AF Zoom-NIKKOR 80-200mm,3323,4.0,,243457635825.5,419.0,56.0
28,AF-S DX,3323,61.666666666666664,,120414769587.0,135.16666666666666,2810.0
29,AF-S NIKKOR 300mm 1:4 D,3323,69.0,,233338463575.0,500.0,1.0
30,AF-S Nikkor 18-55mm F/3.5-5.6 G VR DX,3323,30.0,,202686162349.0,89.99,214.0
31,AF-S Nikkor 28-70mm f/2.8D ED,3323,23.0,,254322974759.0,279.99,45.0
32,AF-S Zoom Nikkor VR 70-200mm f/2.8 G IF ED,3323,66.0,,283612395007.0,899.0,71.0
33,AI-S,3323,69.0,,122703421001.0,40.0,2672.0
34,AR-1,64345,84.0,,153637346382.0,29.99,272.0
35,AR-3,64345,46.0,,323769033484.0,5.0,318.0
36,AS-4,78999,50.0,,372705782449.0,16.97,174.0
37,AT-X AF 100mm f/2.8 Macro,3323,88.0,,254346037901.0,179.99,51.0
38,AT-X PRO 11-16mm F2.8 SD MF DX IF AF Lens,3323,29.0,,153630751659.0,283.0,19.0
39,Ai,3323,53.0,,163831160445.0,127.495,9704.0
40,Ai Converted,3323,22.0,,153641325565.0,198.0,159.0
41,Ai Nikkor 50mm F1.4S,3323,77.0,,352737946848.0,169.99,14.0
42,Ai-S,3323,79.5,,173996322946.0,197.49,2668.5
43,Ai-S Nikkor 200mm f4,3323,98.0,,283432558098.0,118.0,87.0
44,Ai-S Nikkor 300mm f4.5 ED,3323,57.0,,283523366372.0,210.0,24.0
45,Ai-S ZOOM-NIKKOR 80-200mm f/4,3323,9.0,,183815981325.0,96.0,29.0
46,Ai-s,3323,77.0,,153641417514.0,115.0,2672.0
47,Ai-s NIKKOR 35-70mm f/3.3-4.5,3323,50.0,,193092275949.0,19.98,35.0
48,Ai-s Nikkor 50mm f/1.2,3323,65.0,,123857263941.0,359.0,64.0
49,Canon AF600,15230,14.0,,283611437574.0,154.9,1.0
50,Carl Zeiss Distagon T * 21mm F/2.8,3323,47.0,,183951103144.0,169.99,0.0
51,Close Up Attachment Lens No 5T,78999,54.0,,333283362628.0,73.99,2.0
52,Coolpix P610,31388,82.0,,123792050580.0,275.0,15.0
53,"Correction Lens For Nikon F, Photomatic FTN & Niko",162480,5.0,,113736781634.0,19.99,
54,D810,31388,93.0,,263514939691.0,278.0,393.0
55,DC HSM,3323,36.0,,153644833361.0,119.0,1235.0
56,DK-2,167930,16.0,,174030296055.0,11.99,231.0
57,DR-4,167930,7.0,,153633341483.0,39.99,311.0
58,DW-3 Waist Level View Finder,167930,25.0,,183924987624.0,72.9,28.0
59,ED AI-S,3323,40.0,,123876175745.0,899.0,129.0
60,F,15230,52.0,,264385901398.0,129.99,
61,F Photomic,15230,43.5,,294166272311.0,274.895,589.5
62,F2 Photomic AS,15230,9.5,,273777064621.5,413.995,57.5
63,F3/T,15230,35.0,,143364352795.0,420.0,124.0
64,F3AF,15230,57.0,,113884295162.0,539.9,10.0
65,F4,15230,68.0,,283588885553.0,126.65,19710.0
66,F401,15230,43.0,,192872436328.0,39.99,36.0
67,F60,15230,99.0,,183945280659.0,13.8,398.0
68,F601 QD,15230,98.0,,183916910801.0,7.4,1.0
69,FE2,15230,41.0,,183950017722.0,149.0,643.0
70,HS-7,78999,42.0,,153590576041.0,16.99,263.0
71,HS-9,78999,41.0,,223453595270.0,19.99,89.0
72,IC,3323,72.0,,383135973223.0,112.0,7441.0
73,JAA112AB,3323,98.0,,352769274847.0,105.0,0.0
74,Kenko N-AFD MC7 Teleplus 2x,3323,41.0,,163837436166.0,35.1,9.0
75,L35 AW AD,15230,18.0,,123888574055.0,149.99,19.0
76,MB-10,29967,48.0,,153537871646.0,44.99,108.0
77,MB-15,29967,80.0,,392394618736.0,99.9,97.0
78,MB-21 Battery Grip Pack,29967,59.0,,283611582277.0,19.99,5.0
79,MD-12,29970,68.0,,174028392313.0,49.99,142.0
80,MD-3,29970,71.0,,323893367858.0,119.99,449.0
81,MF-23 MB-21,15230,94.0,,264438928075.0,149.9,4.0
82,MF-28,30038,57.0,,283610306917.0,199.0,30.0
83,Micro Nikkor Ai 105mm f/4,3323,42.0,,173916934932.0,99.99,36.0
84,Model 3,88668,85.0,,312767490769.0,97.0,17209.0
85,N,3323,70.0,,173967788921.0,299.9,
86,NC,15216,46.0,,143354759861.0,17.99,9654.0
87,NIKKOR 28mm 1:2.8,3323,37.0,,183902956325.0,80.0,31.0
88,NIKKOR 35mm f/2 AiS,3323,21.0,,352730986014.0,164.99,158.0
89,NIKKOR Ai 200mm f4,3323,14.0,,283558480900.0,82.0,234.0
90,NIKKOR-P C Auto 105mm f/2.5,3323,12.0,,254356198884.0,99.0,20.0
91,NIKKOR-Q,3323,70.0,,273992450907.0,65.0,192.0
92,NIKKOR-S,3323,57.0,,264402320417.0,49.99,534.0
93,NIKKOR-S Auto Non Ai 50mm f/1.4,3323,24.0,,143380146713.0,59.99,213.0
94,NIKKOR-W 210mm f/5.6,3323,41.0,,183935828108.0,328.0,34.0
95,NIKON AF MICRO NIKKOR 200mm F4 D,3323,79.0,,133168020455.0,907.25,32.0
96,NIKON AF NIKKOR,3323,41.0,,153622224496.0,175.0,8390.0
97,NIKON AF Nikkor 28mm f/2.8 D,3323,84.0,,163796937274.0,98.0,20.0
98,NIKON AF-S NIKKOR 24-70mm F/2.8 G,3323,39.0,,323893230203.0,919.99,192.0
99,NIKON AI NIKKOR 135mm F/2.8,3323,44.0,,323905374908.0,149.99,216.0
100,NIKON AI-S 100-300mm f5.6,3323,5.0,,133111825996.0,34.9,18.0
101,NIKON AIS 85mm F/1.4,3323,65.0,,323912828668.0,579.99,58.0
102,NIKON Ai NIKKOR 20mm f/4,3323,39.0,,283608051687.0,199.99,22.0
103,NIKON Ai Nikkor 135mm F2.8,3323,4.0,,264411370458.0,144.36,216.0
104,NIKON Ai Nikkor 50mm f/1.8,3323,87.0,,383083410969.0,90.99,298.0
105,NIKON F Eye Level,15230,42.0,,323745100535.0,145.0,251.0
106,NIKON Micro NIKKOR 105mm F/2.8 Ai-S,3323,3.0,,283480992866.0,210.0,48.0
107,NIKON NIKKOR AF Macro 35-105mm f/3.5-4.5,3323,75.0,,133166758956.0,45.0,16.0
108,NIKON NIKKOR AI 85mm F/2,3323,50.0,,323907461230.0,139.99,70.0
109,NIKON PC Nikkor 28mm f/3.5 Shift Lens,3323,63.0,,273991646021.0,449.9,12.0
110,NIKON S2,15230,50.0,,143348529849.0,299.99,151.0
111,NIkon AI-S,3323,53.0,,113731986047.0,153.0,2614.0
112,NIkon Ai-s Nikkor 105mm f/2.5,3323,92.0,,143358854141.0,349.9,68.0
113,New Nikkor 35mm F/2.8,3323,96.0,,202768304757.0,70.0,8.0
114,Nikkor,3323,30.833333333333332,,243382096015.0,93.32833333333333,15773.333333333334
115,Nikkor 50mm f1.8 AiS Pancake,3323,27.0,,392425493063.0,149.9,195.0
116,Nikkor Ai,3323,80.0,,392409550627.0,79.99,4312.0
117,Nikkor Ai-S 35-105mm f/3.5-4.5,3323,83.0,,401814533322.0,39.99,66.0
118,Nikkor H 5cm F2 Leica Screw Mount,3323,80.0,,303285561748.0,254.0,9.0
119,Nikkor N.C Auto 28mm f/2,3323,54.0,,143308061083.0,239.99,3.0
120,Nikkor Non ai 28mm f2.8,3323,22.0,,143181873955.0,139.99,13.0
121,Nikkor Q Auto 135mm F/3.5,3323,60.0,,202768298771.0,59.99,26.0
122,Nikkor-H 5cm F2 Black belt(Black aperture),3323,83.0,,223661312062.0,320.0,4.0
123,Nikkor-H.C 5cm F2 Black belt(Black aperture),3323,82.0,,223661317657.0,375.0,2.0
124,Nikkor-P,3323,53.5,,268341353295.0,86.995,304.0
125,Nikkor-Q,3323,3.0,,303281099537.0,58.0,192.0
126,Nikkor-Q 300mm F/9,3323,95.0,,123882725573.0,269.9,5.0
127,Nikomat,69573,33.0,,202676016014.0,8.0,188.0
128,Nikomat EL,15230,14.0,,174026383691.0,55.0,36.0
129,Nikomat FT2,15230,24.0,,133166589679.0,14.4,29.0
130,Nikon,64343,66.0,,283570254536.0,14.99,48908.0
131,Nikon  Ai-s Zoom-Nikkor  35-70mm  F/3.5,3323,44.0,,254264882910.0,119.0,31.0
132,Nikon 1 J1,31388,48.5,,113848556346.0,73.0,158.0
133,Nikon 135mm f2.8 E,3323,36.0,,254330132289.0,179.9,12.0
134,Nikon 28Ti,15230,37.0,,264252963250.0,900.0,23.0
135,Nikon 35 Ti,15230,45.0,,153498216014.0,999.99,79.0
136,Nikon 35Ti,15230,27.25,,241125909456.5,654.9175,68.0
137,Nikon 72mm L39,15216,20.0,,173935087158.0,38.99,5.0
138,Nikon 8x30  8.3° WF Criterion Multi-Coated Green C,83880,9.0,,254319206634.0,205.99,0.0
139,Nikon AD3,15230,65.5,,254272997247.0,59.9,20.0
140,Nikon AF NIKKOR,3323,55.0,,143376448517.5,208.95,8389.5
141,Nikon AF NIKKOR 105mm f/2.8 D Micro Lens,3323,12.0,,392408333939.0,111.0,113.0
142,Nikon AF NIKKOR 180mm F2.8 IF ED,3323,73.0,,352778691273.0,369.0,15.0
143,Nikon AF NIKKOR 28-80mm f/3.5-5.6D,3323,0.0,,362717023134.0,22.0,31.0
144,Nikon AF NIKKOR 28-80mm f3.5-5.6 D,3323,57.0,,323858895248.0,45.99,42.0
145,Nikon AF NIKKOR 35-70mm F/2.8,3323,11.0,,113835101414.0,98.0,137.0
146,Nikon AF NIKKOR 50mm f/1.4,3323,65.0,,293202174359.0,139.99,265.0
147,Nikon AF NIKKOR 50mm f/1.4 D,3323,64.66666666666667,,286807175504.3333,173.32333333333335,125.0
148,Nikon AF NIKKOR 50mm f1.4,3323,46.0,,193090295884.0,85.0,265.0
149,Nikon AF Nikkor,3323,68.5,,195627599993.75,77.7425,8387.25
150,Nikon AF Nikkor 20mm f/2.8,3323,80.0,,153642892747.0,229.99,66.0
151,Nikon AF Nikkor 24mm F/2.8 D,3323,10.0,,392512687884.0,192.495,46.0
152,Nikon AF Nikkor 24mm f/2.8,3323,26.0,,283603650824.0,159.99,148.0
153,Nikon AF Nikkor 28-105mm F/3.5-4.5 D Macro,3323,70.0,,173847862055.0,114.99,27.0
154,Nikon AF Nikkor 28-85mm f/3.5-4.5,3323,60.0,,193036814696.0,54.99,74.0
155,Nikon AF Nikkor 28mm f/2.8,3323,47.0,,392358444732.0,79.99,57.0
156,Nikon AF Nikkor 300mm f/4 IF ED,3323,59.0,,283603475163.0,305.15,87.0
157,Nikon AF Nikkor 35-135mm f/3.5-4.5,3323,72.5,,163833111980.0,35.1,43.0
158,Nikon AF Nikkor 35-70mm F/2.8,3323,73.0,,401871487177.0,84.0,137.0
159,Nikon AF Nikkor 35-70mm F2.8,3323,19.0,,264446665807.0,114.28,137.0
160,Nikon AF Nikkor 35-70mm f/3.3-4.5,3323,37.5,,163850434827.0,29.85,100.0
161,Nikon AF Nikkor 35-70mm f/3.3-4.5 Ai-S,3323,47.0,,174023889077.0,33.0,3.0
162,Nikon AF Nikkor 35mm F/2,3323,40.0,,293226833594.0,199.0,124.0
163,Nikon AF Nikkor 50mm f/1.4,3323,22.0,,133143150056.0,148.0,265.0
164,Nikon AF Nikkor 70-210mm,3323,3.0,,383068813456.0,59.0,174.0
165,Nikon AF Nikkor 80-200mm f/4.5-5.6D,3323,41.0,,183900837183.0,39.8,12.0
166,Nikon AF Nikkor Micro 105mm f/2.8 D,3323,25.0,,283610248671.0,203.15,111.0
167,Nikon AF ZOOM NIKKOR ED 80-200mm F2.8,3323,40.0,,133162518949.0,189.99,210.0
168,Nikon AF Zoom Nikkor 28-70mm f/3.5-4.5 D,3323,98.0,,113774937446.0,89.8,32.0
169,Nikon AF Zoom Nikkor 35-70mm F/2.8,3323,86.0,,174006294846.0,119.99,114.0
170,Nikon AF-S,3323,12.0,,254324586639.0,110.0,5828.0
171,Nikon AF-S DX Nikkor 18-200mm f/3.5-5.6 G ED VR,3323,57.0,,153630811393.0,189.99,139.0
172,Nikon AF-S NIKKOR 24-85mm F3.5-4.5G ED,3323,59.0,,323839817578.0,189.99,68.0
173,Nikon AF-S Nikkor 24-120mm F/3.5-5.6 G ED VR,3323,78.0,,153612257646.0,170.05,37.0
174,Nikon AF600,15230,76.0,,113876081636.0,159.9,55.0
175,Nikon AF600 QD,15230,77.0,,264453084516.0,149.0,23.0
176,Nikon AI Nikkor,3323,18.0,,401863578879.0,79.99,4295.0
177,Nikon AIS 50mm f1.2,3323,79.0,,273994465786.0,406.93,113.0
178,Nikon AS-F DX NIKKOR,3323,13.5,,224160563406.5,138.0,10.0
179,Nikon Ai -s NIKKOR 28mm f/2.8,3323,29.0,,383146461584.0,139.0,69.0
180,Nikon Ai NIKKOR 28mm f/2.8,3323,12.0,,293224542112.0,99.99,209.0
181,Nikon Ai NIKKOR 28mm f3.5,3323,37.0,,283517900059.0,79.99,126.0
182,Nikon Ai NIKKOR 300mm f4.5 MF Telephoto Lens,3323,72.0,,303139955607.0,84.0,29.0
183,Nikon Ai Nikkor 135mm F/2.8,3323,29.0,,223456210397.0,169.99,216.0
184,Nikon Ai Nikkor 135mm f/2.8,3323,83.0,,383135975339.0,219.99,216.0
185,Nikon Ai Nikkor 24mm f/2.8,3323,79.0,,163855602353.0,112.5,166.0
186,Nikon Ai Nikkor 28mm f/2.8,3323,74.0,,333311452786.0,75.0,209.0
187,Nikon Ai Nikkor 35mm F2.8,3323,11.0,,202775009525.0,119.99,157.0
188,Nikon Ai Nikkor 35mm f/2,3323,55.0,,113882108606.0,119.99,157.0
189,Nikon Ai Nikkor 50mm F/1.8,3323,5.0,,283569323531.0,69.9,298.0
190,Nikon Ai Nikkor 50mm F1.4,3323,51.5,,263295047692.5,109.495,581.5
191,Nikon Ai Nikkor 50mm f/1.8 MF Lens,3323,67.5,,293177089034.0,59.99,121.0
192,Nikon Ai Nikkor f2,3323,19.0,,264455383734.0,169.9,576.0
193,Nikon Ai Nikkor-Q Auto 135mm f/2.8,3323,20.0,,383131022905.0,99.0,39.0
194,Nikon Ai Zoom Nikkor 35-70mm f/3.5,3323,69.0,,273024220105.5,114.99,62.0
195,Nikon Ai Zoom Nikkor 43-86mm f/3.5,3323,93.0,,163840576944.0,10.8,51.0
196,Nikon Ai Zoom Nikkor 80-200mm f/4.5,3323,71.0,,163844204027.0,14.4,62.0
197,Nikon Ai-S Fisheye Nikkor 16mm F/2.8 MF AiS Lens,3323,44.0,,333310916707.0,449.99,3.0
198,Nikon Ai-S Nikkor 105mm F/1.8,3323,17.0,,183948531951.0,419.9,33.0
199,Nikon Ai-S Nikkor 105mm f/2.5,3323,60.0,,333323298250.0,160.0,67.0
200,Nikon Ai-S Nikkor 24mm F2.8,3323,6.0,,264457795702.0,179.99,59.0
201,Nikon Ai-S Zoom NIkkor 35-105mm f/3.5-4.5,3323,9.0,,333282002855.0,55.99,51.0
202,Nikon Ai-S Zoom Nikkor 80-200mm f4,3323,18.0,,352786832577.0,39.0,44.0
203,Nikon Ai-s,3323,57.0,,233324720169.0,177.7,2621.0
