,model,primaryCategory.categoryId,Unnamed: 0,JP_shortTitle,itemId,currentPrice,TotalCounts
204,Nikon Ai-s 105mm F/1.8,3323,26.0,,293213296590.0,499.9,34.0
205,Nikon Ai-s Micro Nikkor 105mm f/2.8,3323,93.0,,133171504189.0,219.9,47.0
206,Nikon Ai-s NIKKOR 35mm f/2.8,3323,11.0,,233181142468.0,159.99,42.0
207,Nikon Ai-s NIKKOR 50mm F1.8,3323,95.0,,383133571994.0,139.99,243.0
208,Nikon Ai-s Nikkor 28mm f/2.8,3323,28.0,,366085178786.3333,126.65666666666668,130.0
209,Nikon Ai-s Nikkor 35mm f/2.8,3323,55.5,,283584203705.0,119.99,42.0
210,Nikon Ai-s Nikkor 50mm F/1.4,3323,31.0,,352789797577.0,139.0,137.0
211,Nikon Ai-s Nikkor 50mm F/1.8,3323,18.0,,223580433205.0,116.9,243.0
212,Nikon Ai-s Nikkor 85mm f/1.4,3323,6.0,,113868432581.0,519.99,46.0
213,Nikon BR-3 Macro Adapter Ring,30059,67.0,,183950066830.0,9.98,7.0
214,Nikon COOLPIX P90 24x,31388,24.0,,143379145947.0,88.8,24.0
215,Nikon Cine NIKKOR 25mm f/1.4,3323,86.0,,303268258292.0,379.0,1.0
216,Nikon D700,31388,52.5,,303744697562.5,554.395,369.0
217,Nikon D7000,31388,30.0,,333327660462.0,225.0,520.0
218,Nikon D=60 P Fieldscope,31715,91.0,,254343280570.0,205.99,4.0
219,Nikon DP-1 Photomic Finder,167930,18.5,,308237724038.5,89.99,49.0
220,Nikon DP12,167930,79.0,,303103130060.0,394.0,29.0
221,Nikon DW-1,167930,13.0,,283558414900.0,119.99,13.0
222,Nikon DW-3,167930,83.0,,153636353943.0,59.9,54.0
223,Nikon DX AF-S Nikkor 18-55mm F3.5-5.6 G,3323,66.0,,383117918844.0,38.0,284.0
224,Nikon Df,31388,72.0,,273939164265.0,99.0,278.0
225,Nikon EL,15230,8.0,,283613050263.0,59.9,717.0
226,Nikon EL-NIKKOR,3323,70.0,,153629145163.0,59.99,174.0
227,Nikon EL2,15230,79.0,,223455715510.0,174.99,22.0
228,Nikon EM,15230,12.0,,333322041713.0,149.0,332.0
229,Nikon F,3323,69.0,,202755195507.0,75.0,24537.0
230,Nikon F,15230,64.2,,273258651892.9,181.565,24550.6
231,Nikon F Waist Level Finder,167930,92.0,,223663938160.0,92.99,109.0
232,Nikon F series Semi Soft CASE of Camera,107894,39.0,,223651700696.0,84.99,1.0
233,Nikon F-801,15230,68.0,,303242336394.0,59.99,39.0
234,Nikon F100,15230,50.142857142857146,,333214889705.2857,224.35571428571433,383.0
235,Nikon F2,3323,15.0,,383145156740.0,209.99,2601.0
236,Nikon F2,15230,64.1875,,249652514876.0,200.27124999999995,2604.0625
237,Nikon F2  Photomic,15230,17.0,,293208336655.0,1049.0,378.0
238,Nikon F2 Photomic A,15230,32.0,,158698833522.0,212.445,65.0
239,Nikon F2 Photomic S,15230,41.0,,233271634332.0,428.7,64.0
240,Nikon F2 photomic Black,15230,68.0,,333280822850.0,299.99,136.0
241,Nikon F2A,15230,54.0,,352752737923.0,179.0,109.0
242,Nikon F3,15230,45.92857142857143,,253018279825.0,363.93285714285713,2403.214285714286
243,Nikon F3 HP,15230,27.0,,203796927499.5,214.495,376.5
244,Nikon F3/T,15230,66.0,,303278076577.0,609.0,74.0
245,Nikon F3HP,15230,51.0,,254868411543.5,341.62833333333333,344.8333333333333
246,Nikon F4,15230,56.111111111111114,,231509980198.77777,113.11777777777777,3095.1111111111113
247,Nikon F4S,15230,29.8,,313077750133.0,276.936,341.4
248,Nikon F4s,15230,19.0,,174014491910.0,438.0,342.0
249,Nikon F5,15230,30.75,,288238751123.0,369.205,464.75
250,Nikon F6,15230,44.0,,283424428062.0,949.99,67.0
251,Nikon F80,15230,90.0,,143331258079.0,59.99,67.0
252,Nikon F90X,15230,51.0,,392410109221.0,144.99,54.0
253,Nikon FA,15230,26.0,,283585435171.0,199.99,375.0
254,Nikon FE,15230,48.588235294117645,,250661475100.94116,110.04,987.0
255,Nikon FE2,15230,50.833333333333336,,180272401589.16666,181.28,444.5
256,Nikon FE2 Black,15230,49.0,,113818154712.0,299.9,86.0
257,Nikon FM,15230,10.5,,358131491047.5,89.945,607.0
258,Nikon FM10,15230,74.75,,333395182122.75,89.8725,150.0
259,Nikon FM2,15230,54.666666666666664,,308022428010.8333,333.47833333333335,591.1666666666666
260,Nikon FM3A,15230,20.5,,278030831688.5,684.9,152.0
261,Nikon Focusing Screen for FA FE2 Type B2,162480,18.0,,133019069539.0,40.0,7.0
262,Nikon HS-7,78999,81.0,,352751353454.0,6.99,12.0
263,Nikon L35 AD,15230,7.0,,283549437660.0,99.9,137.0
264,Nikon L35 AD2,15230,18.0,,183933443287.0,99.99,44.0
265,Nikon L35 AF,15230,38.0,,153634061606.0,159.99,370.0
266,Nikon L35 AW AD,15230,19.0,,183940017509.0,109.99,19.0
267,Nikon L37c 62mm,15216,21.0,,383035770160.0,18.0,12.0
268,Nikon Lens Hood HS-9,78999,9.0,,113765875295.0,19.99,23.0
269,Nikon MB-15 Battery Pack Grip,29967,27.0,,223460267216.0,176.99,4.0
270,Nikon MB-20,29967,77.0,,372753283121.0,64.99,59.0
271,Nikon MD-12,29970,28.0,,401841360676.0,69.9,124.0
272,Nikon MD-4,29970,53.0,,113745780387.0,52.7,156.0
273,Nikon MD-4 Motor Drive For F3P PRESS Professional,29970,42.0,,333328754074.0,799.99,1.0
274,Nikon MK-1,29970,50.0,,392415249297.0,169.9,15.0
275,Nikon MS-15,29967,79.0,,153421192282.0,59.99,2.0
276,Nikon Micro NIKKOR 60mm f2.8 D,3323,98.0,,183941348704.0,219.0,110.0
277,Nikon Micro Nikkor 55mm f2.8 Ai-S,3323,98.0,,401882427081.0,159.99,121.0
278,Nikon NIKKOR,3323,0.0,,192866099198.0,199.99,15755.0
279,Nikon NIKKOR 18mm F3.5 Ai-S,3323,18.0,,143372162607.0,419.9,7.0
280,Nikon NIKKOR 300mm f/4.5 AI-S ED IF,3323,94.0,,223602126258.0,399.8,5.0
281,Nikon NIKKOR AI 28mm f/3.5,3323,97.0,,173972747535.0,48.99,126.0
282,Nikon NIKKOR AI-S,3323,14.0,,192966695662.5,116.49,1906.0
283,Nikon NIKKOR Ai-s Ais 50mm f/1.2,3323,67.0,,293206254161.0,549.9,66.0
284,Nikon NIKKOR ED AI-S 600mm f5.6,3323,71.0,,163859012735.0,1199.9,4.0
285,Nikon NIKKOR H.C 5cm f/2,3323,66.0,,153610487407.0,189.9,24.0
286,Nikon NIKKOR P Auto 105mm f/2.5,3323,76.0,,133162551258.0,109.99,78.0
287,Nikon NIKKOR PC Auto 105mm f/2.5,3323,87.0,,323850941054.0,159.99,1.0
288,Nikon NIKKOR SW 65mm f/4,3323,30.0,,264445096169.0,399.9,12.0
289,Nikon NIKKOR W 150mm f/5.6,3323,45.0,,293216000174.0,309.9,36.0
290,Nikon NIKKOR W 150mm f/5.6 S,3323,24.0,,183938776309.0,299.9,11.0
291,Nikon NIKKOR W 210mm f/5.6,3323,69.0,,183940982908.0,249.99,37.0
292,Nikon NIKKOR W 300mm f/5.6,3323,75.0,,283609958095.0,599.99,17.0
293,Nikon NIKKOR-H Auto 50mm F2,3323,84.0,,372737563353.0,24.99,101.0
294,Nikon NIKKOR-H.C Auto 50mm F/2 non Ai,3323,55.0,,303247636049.0,47.0,23.0
295,Nikon NIKKOR-N Auto 24mm F2.8,3323,82.0,,143380064000.0,99.9,36.0
296,Nikon NIKKOR-N Auto 24mm f/2.8,3323,4.0,,123902956409.0,89.99,36.0
297,Nikon NIKKOR-O Auto 35mm F2 Non-Ai Lens,3323,52.5,,174017821341.0,149.99,19.0
298,Nikon NIKKOR-S Auto 35mm f/2.8,3323,8.0,,372761717164.0,28.99,44.0
299,Nikon New FM2,15230,14.0,,273924384421.0,329.9,85.0
300,Nikon New NIKKOR,3323,14.0,,153629350374.0,49.99,157.0
301,Nikon New Nikkor,3323,50.0,,303235621205.0,98.0,156.0
302,Nikon New Nikkor 50mm f1.4,3323,96.0,,143384555072.0,67.0,15.0
303,Nikon Nikkor 105mm f/2.5 f 2.5 Non Ai,3323,6.0,,352784967406.0,119.0,80.0
304,Nikon Nikkor 35mm f/2 Ai-S,3323,70.0,,383146813955.0,199.99,63.0
305,Nikon Nikkor 35㎜ f2 Ai Converted,3323,2.0,,133093065337.0,139.99,5.0
306,Nikon Nikkor 50mm f/1.4 Ai,3323,1.0,,273978505130.0,90.0,584.0
307,Nikon Nikkor AI-S 24mm f/2.8,3323,59.0,,273961054220.0,139.9,57.0
308,Nikon Nikkor AI-S 500mm f/4 P ED IF,3323,32.0,,401848830199.0,1299.99,5.0
309,Nikon Nikkor Ai,3323,42.0,,401885730129.0,199.99,4331.0
310,Nikon Nikkor Ai-s 50mm F/1.8 Ais Pancake Lens,3323,73.0,,283459540231.0,129.99,188.0
311,Nikon Nikkor Ai-s Ais 85mm f2,3323,93.0,,323903477538.0,199.9,38.0
312,Nikon Nikkor M 300mm F/9,3323,41.0,,264457786614.0,459.99,21.0
313,Nikon Nikkor M 300mm f/9,3323,67.0,,223458212050.0,549.9,21.0
314,Nikon Nikkor P Auto 105mm F/2.5,3323,11.0,,143354588843.0,139.9,78.0
315,Nikon Nikkor P.C 200mm f/4,3323,10.0,,133137341201.0,85.4,2.0
316,Nikon Nikkor SW 75mm F4.5 S,3323,48.0,,153421025574.0,399.9,6.0
317,Nikon Nikkor UD Auto 20mm f/3.5,3323,64.0,,283579729204.0,190.0,13.0
318,Nikon Nikkor W 300mm F/5.6,3323,22.0,,113807554513.0,549.99,17.0
319,Nikon Nikkor-N Auto 24mm F2.8 Non-Ai,3323,33.0,,323885325967.0,119.0,30.0
320,Nikon Nikkor-N C Auto,3323,35.0,,254351638223.0,109.9,15.0
321,Nikon Nikkor-P Auto 105mm F2.5 Non-Ai,3323,67.0,,323883650485.0,145.0,45.0
322,Nikon Nikkor-Q Auto,3323,3.0,,123890296473.0,39.99,111.0
323,Nikon Nikkor-Q Auto 200mm f/4,3323,76.0,,163857465718.0,12.6,29.0
324,Nikon Nikkor-Q.C Auto,3323,65.0,,193094394778.0,64.99,20.0
325,Nikon Nikkor-W 180mm f/5.6 Copal Shutter,3323,12.0,,173853521611.0,92.99,6.0
326,Nikon Nikkormat FT,15230,84.0,,192868571069.0,19.0,121.0
327,Nikon Nikomat FT2,15230,35.0,,143256818160.0,19.9,29.0
328,Nikon Nikonos IV-A,15230,18.0,,383072687238.0,99.9,32.0
329,Nikon Nikonos Sync Cable,15230,88.0,,163842618094.0,17.1,2.0
330,Nikon Nikonos V,15230,46.666666666666664,,240545421206.83334,271.47499999999997,181.0
331,Nikon Nikonos V Olive,15230,68.0,,273992364366.0,210.0,22.0
332,Nikon Nikonos V Underwater Camera,15230,61.0,,283609099822.0,269.9,112.0
333,Nikon Nikonos-V,15230,72.0,,123814092391.0,199.99,165.0
334,Nikon Non Ai Nikkor 135mm f/3.5,3323,0.0,,113829722990.0,44.9,32.0
335,Nikon Non Ai Nikkor 50mm F1.4,3323,42.0,,352760502807.0,65.99,302.5
336,Nikon Non-ai NIKKOR 50mm F/2,3323,85.0,,303238640537.0,49.99,120.0
337,Nikon P.C Auto,3323,30.0,,401852114645.0,145.0,39.0
338,Nikon P510,31388,89.0,,312755614066.0,123.0,48.0
339,Nikon PC NIKKOR Auto 400mm F/5.6,3323,79.0,,133168081344.0,380.0,1.0
340,Nikon PK-11A PK-12 PK-13,30059,57.0,,312758250970.0,65.9,3.0
341,Nikon PK-12,30059,7.0,,283519873361.0,32.8,22.0
342,Nikon R10,4689,86.0,,401872772321.0,349.9,16.0
343,Nikon RD2,15230,25.0,,143302018306.0,49.9,4.0
344,Nikon Reflex Nikkor C 500mm f/8,3323,89.0,,293217006112.0,149.99,15.0
345,Nikon S2,15230,50.5,,213170653875.5,624.45,151.0
346,Nikon SB-22 Speedlight,48515,11.0,,163824382981.0,5.4,29.0
347,Nikon Speedlight SB-23,48515,39.0,,133161472230.0,29.99,27.0
348,Nikon TC-200,3323,24.0,,163842373841.0,38.7,50.0
349,Nikon TW Zoom QD,15230,32.0,,352749466498.0,17.99,3.0
350,Nikon Teleconverter TC-200 2X,80390,98.0,,264379652574.0,18.78,44.0
351,Nikon Teleconverter TC-301,3323,36.0,,283543479970.0,59.99,20.0
352,Nikon Zoom NIKKOR 35-70mm f/2.8 D,3323,47.0,,273994576258.0,135.15,71.0
353,Nikon Zoom Nikkor Series E Ai-s 70-210mm F4,3323,67.0,,223461175897.0,109.99,5.0
354,Nikon Zoom-NIKKOR Ai-S 35-200mm f/3.5-4.5 AiS,3323,35.0,,183938045299.0,109.0,5.0
355,Nikon Zoom-NIKKOR* ED,3323,3.0,,174017774393.0,499.99,571.0
356,Nikon ai-s 50mm f1.4,3323,24.0,,223454546486.0,116.9,188.0
357,Nikonos IV-A,15230,5.0,,202648909415.0,149.99,39.0
358,Nikonos IV=A,15230,62.0,,123864691250.0,99.9,39.0
359,Nippon Kogaku NIKKOR-Q 200mm f/4,3323,62.0,,283608060423.0,52.99,2.0
360,Nippon Kogaku Tokyo Repro Kit Model PF,30059,17.0,,223658418345.0,299.8,2.0
361,Nippon Kougaku Nikon Nikkor S-c f1.4 5cm,3323,40.0,,173872721080.0,117.45,0.0
362,PG-2,162480,15.0,,283429549428.0,116.45,126.0
363,PS-4,30059,80.0,,372738783621.0,69.95,12624.0
364,R8 SUPER,4689,81.0,,293017218913.0,178.33,58.0
365,S9400,31388,17.0,,283497579283.0,97.75,14.0
366,SB-16,48515,3.0,,264102676194.0,7.5,112.0
367,SB-17,48515,83.0,,362727272242.0,19.99,54.0
368,SB-20,48515,0.0,,143260132699.0,15.0,62.0
369,SB-25,48515,23.0,,233193440162.0,29.99,42.0
370,SIGMA 18-200mm F/3.5-6.3 DC OS HSM ZOOM Lens for N,3323,67.0,,153608050808.0,144.99,0.0
371,Sigma 14mm f/3.5,3323,99.0,,163855906698.0,128.7,6.0
372,Sigma 17-50mm f/2.8 EX DC OS HSM,3323,64.0,,173946425148.0,141.95,142.0
373,Sigma 70-200mm F/2.8D,3323,48.0,,143327623068.0,385.0,7.0
374,Sigma EX 105mm f/2.8D Macro,3323,98.0,,123881819728.0,169.99,24.0
375,Sigma Super Wide II,3323,50.5,,283608746784.0,99.99,27.0
376,Sigma zoom,3323,59.0,,254322358451.0,39.9,2096.0
377,Sonnar T*,3323,39.0,,193090384270.0,57.99,1273.0
378,Speedlight SB-27,48515,31.0,,183926928313.0,44.99,29.0
379,TAMRON LD ASPH IS 28-300mm Macro f/3.5-6.3,3323,43.0,,383122548028.0,13.99,1.0
380,TAMRON TAP-in Console TAP-01,30059,85.0,,401776978725.0,49.99,11.0
381,TC-17E II,3323,39.0,,383073415446.0,249.9,41.0
382,TC-200,3323,25.0,,254344255341.0,56.55,74.0
383,TC-200 2X,3323,1.0,,401866764605.0,40.99,46.0
384,TC-201 2X,3323,96.0,,312669985005.0,39.9,43.0
385,TC-20E 2X,3323,26.0,,193089181453.0,79.0,50.0
386,TC-301,3323,28.0,,123782639221.0,80.0,25.0
387,Tokina AT-X 90mm F2.5 Macro,3323,17.0,,133001790147.0,317.0,27.0
388,Tokina AT-X AF SD 400mm F5.6 AF400 Close Focus,3323,15.0,,323910249157.0,349.0,4.0
389,Tokina AT-X PRO AF 20-35mm f/2.8,3323,40.0,,193062741149.0,209.0,8.0
390,Tokina AT-X Pro AF 28-70mm F/2.8,3323,67.0,,193082529122.0,159.0,84.0
391,Tokina AT-X Pro AF 28-70mm f2.8 For Nikon,3323,54.0,,273990142675.0,209.11,44.0
392,Tokina RMC 70-210mm f/3.5,3323,13.0,,163859052112.0,9.0,3.0
393,Tokina SZ-X 60-300mm F/4-5.6,3323,70.0,,264287355429.0,39.99,4.0
394,Type B2 For,30059,98.0,,352695852163.0,26.99,10.0
395,Type E2,162480,65.0,,202762136877.0,54.8,138.0
396,Voigtlander Color Heliar 75mm F/2.5 SL for Nikon,3323,69.0,,133155797069.0,313.5,4.0
397,Voigtlander NOKTON 58mm F/1.4 SL II S,3323,23.0,,264452073674.0,479.99,13.0
398,Voigtlander Nokton 58mm F1.4 SL II,3323,46.0,,293195080272.0,499.9,25.0
399,Voigtlander Ultron 40mm F2 SL II,3323,3.0,,123855017338.0,360.0,22.0
400,Voigtlander Ultron 40mm F2 SL II N Aspherical,3323,17.0,,173997698443.0,439.99,7.0
401,ais 28-85mm f3.5-4.5,3323,3.0,,133160543944.0,69.99,35.0
402,nikon nikkor,3323,41.0,,353150973674.6667,206.63333333333333,15754.0
403,tamron af tele-macro 70-210mm f4-5.6 lens,3323,10.0,,362720098190.0,50.0,2.0
